id,tool_id,file_name,description,uploaded_at,uploaded_by,storage_path,is_archived
f1f29f82-11f5-499b-8401-31d91c4b9497,0a2b29cf-b914-44d2-9dce-42c7b233027a,NR-32_atualizada_2022.txt,"",2026-04-23 04:39:31.655896+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0a2b29cf-b914-44d2-9dce-42c7b233027a/1776919171188_nr-32_atualizada_2022.txt,f
537774fa-1e8c-4575-b83c-4f59e4621fce,0a2b29cf-b914-44d2-9dce-42c7b233027a,CLT_LEIS_DO_TRABALHO.txt,"",2026-04-23 04:39:28.650903+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0a2b29cf-b914-44d2-9dce-42c7b233027a/1776919167259_clt_leis_do_trabalho.txt,f
8a7b8f7c-b58e-46c5-8c80-93938b1ffd1a,0a2b29cf-b914-44d2-9dce-42c7b233027a,MOS_eSocial_S-1.3_Consolidado.docx,"",2026-04-23 04:39:29.787359+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0a2b29cf-b914-44d2-9dce-42c7b233027a/1776919169086_mos_esocial_s-1.3_consolidado.docx,f
ec4cbed0-7c70-4c91-9665-f128b1485286,0a2b29cf-b914-44d2-9dce-42c7b233027a,PROMPT_PROTECAO_ESTRUTURAL.txt (2).txt,"",2026-04-23 04:39:30.748449+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0a2b29cf-b914-44d2-9dce-42c7b233027a/1776919170203_prompt_protecao_estrutural.txt-2.txt,f
9a865bde-cdf1-40cb-b154-59a5f6ad1750,c4b9b178-757e-4615-b8aa-ed498b2456c8,PERSONA ARGUMENTATIVA.docx,"",2026-04-23 04:49:14.271955+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,c4b9b178-757e-4615-b8aa-ed498b2456c8/1776919753435_persona-argumentativa.docx,f
7507b13e-4487-4ad7-bb10-bc1c16eb46e9,20fc5a56-bf00-4603-b252-029ebb245268,SUMARIO.txt,"",2026-04-23 10:21:45.73173+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,20fc5a56-bf00-4603-b252-029ebb245268/1776939704697_sumario.txt,f
dd5a2980-902c-4cec-8c13-ac93f5e9aaa0,0fded84e-2741-4472-ad1f-a1239f1dcb72,N2255 (2).md,"",2026-04-23 10:23:46.826626+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939826323_n2255-2.md,f
47b9007e-86c8-40bc-80b4-95aca66bb726,0fded84e-2741-4472-ad1f-a1239f1dcb72,LEI 270  (1).md,"",2026-04-23 10:23:47.950453+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939827439_lei-270-1.md,f
e5c96c5f-294e-49c4-a9d2-d73b8e897018,0fded84e-2741-4472-ad1f-a1239f1dcb72,LEI 270  (2).md,"",2026-04-23 10:23:48.586633+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939828499_lei-270-2.md,f
efb64abc-e620-4457-a107-4e9570b84845,0fded84e-2741-4472-ad1f-a1239f1dcb72,LEI 265 (2).md,"",2026-04-23 10:23:49.2524+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939829090_lei-265-2.md,f
b2226005-0a5f-4656-8de3-60c8414f7918,0fded84e-2741-4472-ad1f-a1239f1dcb72,LEI 265 (1).md,"",2026-04-23 10:23:50.03053+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939829823_lei-265-1.md,f
9e49b5e8-aa8a-4f1c-8a37-6d475267b981,0fded84e-2741-4472-ad1f-a1239f1dcb72,N2255 (1) ATT 2026.md,"",2026-04-23 10:23:50.681127+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939830608_n2255-1-att-2026.md,f
4c1cfeb2-2398-4f6b-b7ef-54d6ac3204fe,0fded84e-2741-4472-ad1f-a1239f1dcb72,N2255 (1).md,"",2026-04-23 10:23:51.557898+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939831195_n2255-1.md,f
09d594eb-dcae-4c65-be98-8c1a34b61e7c,0fded84e-2741-4472-ad1f-a1239f1dcb72,DEC 9580 (1).md,"",2026-04-23 10:23:52.503398+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939832086_dec-9580-1.md,f
0d461de6-757b-4933-be30-de0a1a0953a6,0fded84e-2741-4472-ad1f-a1239f1dcb72,FAQ_IRPF_2026.md,"",2026-04-23 10:23:53.094681+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0fded84e-2741-4472-ad1f-a1239f1dcb72/1776939833051_faq_irpf_2026.md,f
791bfab7-27c0-484a-aeff-13d6dca456af,0daf0d39-b9ed-42d4-8e69-3c3b077c719d,EXTRATOR.txt,"",2026-04-23 10:26:25.986814+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0daf0d39-b9ed-42d4-8e69-3c3b077c719d/1776939985457_extrator.txt,f
31aff8ff-d3a5-4d5a-803b-5cb46fb09516,0daf0d39-b9ed-42d4-8e69-3c3b077c719d,ModeloImportacaoBoletos.xlsx,"",2026-04-23 10:26:26.69024+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0daf0d39-b9ed-42d4-8e69-3c3b077c719d/1776939986551_modeloimportacaoboletos.xlsx,f
15bee551-752c-47cc-bd17-d382d3b0fd32,0cbcbbe4-42ee-4a43-a54e-74d5220a87e3,PLANILHA TOTAL.xlsx,"",2026-04-23 10:28:03.720832+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0cbcbbe4-42ee-4a43-a54e-74d5220a87e3/1776940082924_planilha-total.xlsx,f
adc5733b-b511-4aec-b7bb-1aa229ebf96a,cb8bf5d7-3f7a-4c0b-8bf7-4ef66611eba3,tipi (1).docx,"",2026-04-23 10:32:08.879127+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,cb8bf5d7-3f7a-4c0b-8bf7-4ef66611eba3/1776940326391_tipi-1.docx,f
1a43539d-70f8-4458-a12f-95a5943ab657,7d87ce3d-bff7-4df3-8ae4-32606b90b777,apostila v2.json,"",2026-04-23 11:56:28.209128+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7d87ce3d-bff7-4df3-8ae4-32606b90b777/1776945386787_apostila-v2.json,f
75dc9447-6526-45d6-b1da-06810b8817b9,7d87ce3d-bff7-4df3-8ae4-32606b90b777,lc214_estrutura.json,"",2026-04-23 11:56:28.848892+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7d87ce3d-bff7-4df3-8ae4-32606b90b777/1776945388398_lc214_estrutura.json,f
ce11c8cf-42d5-48c0-9a0c-9525de09c3b7,7d87ce3d-bff7-4df3-8ae4-32606b90b777,Tabela NCM_20260115_153233.json,"",2026-04-23 11:56:30.591056+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7d87ce3d-bff7-4df3-8ae4-32606b90b777/1776945388982_tabela-ncm_20260115_153233.json,f
cec527eb-a74f-46ea-89de-f5dc7687d2c8,7d87ce3d-bff7-4df3-8ae4-32606b90b777,bcst.txt,"",2026-04-23 11:56:31.415667+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7d87ce3d-bff7-4df3-8ae4-32606b90b777/1776945390732_bcst.txt,f
d70d8014-97f8-446c-be8d-7f9d32974c01,7d87ce3d-bff7-4df3-8ae4-32606b90b777,cClassTrib 2025-12-12 EXCELL .json,"",2026-04-23 11:56:32.229085+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7d87ce3d-bff7-4df3-8ae4-32606b90b777/1776945391558_cclasstrib-2025-12-12-excell-.json,f
f85f8597-b0e7-48ef-b856-86639b68d122,7d87ce3d-bff7-4df3-8ae4-32606b90b777,cclassTrib_COMPLETO_do_DOCS.json,"",2026-04-23 11:56:32.813294+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7d87ce3d-bff7-4df3-8ae4-32606b90b777/1776945392381_cclasstrib_completo_do_docs.json,f
11afa297-3c97-4daa-9310-8edd1e3b9d95,7d87ce3d-bff7-4df3-8ae4-32606b90b777,tabela de classificação ibs e cbs V2.json,"",2026-04-23 11:56:33.407537+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7d87ce3d-bff7-4df3-8ae4-32606b90b777/1776945392945_tabela-de-classificacao-ibs-e-cbs-v2.json,f
d659e30b-4646-4a92-a80d-d3054e7ce6bd,0911ed95-760f-4504-9edc-65aeea4cce54,BASE DE CONHECIMENTO.txt,"",2026-04-23 12:04:33.075672+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,0911ed95-760f-4504-9edc-65aeea4cce54/1776945872249_base-de-conhecimento.txt,f
5c6e8f22-ea57-480d-8751-b69c638ad078,16a72a83-fa49-4a4c-84eb-df40b566318c,Base_de_Conhecimento_RDD10_Modulo_1.docx,"",2026-04-23 12:13:32.46581+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,16a72a83-fa49-4a4c-84eb-df40b566318c/1776946410315_base_de_conhecimento_rdd10_modulo_1.docx,f
97606132-8e24-4101-bfb4-76217ca3236e,16a72a83-fa49-4a4c-84eb-df40b566318c,CORE_MODULO1_ENGINE.txt.txt,"",2026-04-23 12:13:35.458957+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,16a72a83-fa49-4a4c-84eb-df40b566318c/1776946412679_core_modulo1_engine.txt.txt,f
8f0fbf91-cd21-433e-a3c7-4ca94ab4a8cc,16a72a83-fa49-4a4c-84eb-df40b566318c,Base_de_Conhecimento_RDD10_Modulo_1 PDF.pdf,"",2026-04-23 12:13:47.888714+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,16a72a83-fa49-4a4c-84eb-df40b566318c/1776946390242_base_de_conhecimento_rdd10_modulo_1-pdf.pdf,f
931c890d-13a9-4072-9b58-512c4200dc2b,2fb259c6-009c-4eb2-9246-3f8836edba70,7 AO 10.pdf,"",2026-04-23 12:27:29.364055+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,2fb259c6-009c-4eb2-9246-3f8836edba70/1776947227980_7-ao-10.pdf,f
a5bdbfea-dccb-4ddc-865a-d9546fd66092,2fb259c6-009c-4eb2-9246-3f8836edba70,1 AO 6.pdf,"",2026-04-23 12:27:52.415375+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,2fb259c6-009c-4eb2-9246-3f8836edba70/1776947249504_1-ao-6.pdf,f
fc765413-93fe-4043-9564-4d61c6cc2c94,ca4da910-4d23-47a5-b78b-c4c705aaf5eb,Base_de_Conhecimento_RDD10_Modulo_1 PDF (1).pdf,"",2026-04-23 12:30:50.62985+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,ca4da910-4d23-47a5-b78b-c4c705aaf5eb/1776947414961_base_de_conhecimento_rdd10_modulo_1-pdf-1.pdf,f
cd838a2e-6cc8-49ab-b165-b6f012cd6c99,ca4da910-4d23-47a5-b78b-c4c705aaf5eb,APOSTILAS (1).docx,"",2026-04-23 12:30:52.34402+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,ca4da910-4d23-47a5-b78b-c4c705aaf5eb/1776947450735_apostilas-1.docx,f
ba183f12-f03c-4b78-9e5d-6654d8b4e13b,ca4da910-4d23-47a5-b78b-c4c705aaf5eb,Base_de_Conhecimento_RDD10_Modulo_1 (1).docx,"",2026-04-23 12:30:52.92129+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,ca4da910-4d23-47a5-b78b-c4c705aaf5eb/1776947452451_base_de_conhecimento_rdd10_modulo_1-1.docx,f
b0048a35-00b3-4187-8b63-73dede44fa75,ca4da910-4d23-47a5-b78b-c4c705aaf5eb,SUMARIO (1).txt,"",2026-04-23 12:30:53.4843+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,ca4da910-4d23-47a5-b78b-c4c705aaf5eb/1776947453007_sumario-1.txt,f
8d7c22e6-075a-47d4-9f1a-fcf44f31760f,bf57863e-3a84-430a-b1cc-8e0c00435d3d,prompt.txt,"",2026-04-23 12:35:47.186144+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,bf57863e-3a84-430a-b1cc-8e0c00435d3d/1776947746023_prompt.txt,f
ab84b41b-4ac7-425b-a290-2ea6d0f9aca8,b8fac9bc-267c-4971-b7a9-57c9c946d37c,prompt.txt,"",2026-04-23 12:40:10.364568+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,b8fac9bc-267c-4971-b7a9-57c9c946d37c/1776948009475_prompt.txt,f
ef15d180-c172-4cd4-8e09-3fadeda0ed09,38912285-e089-44ec-84cf-2a7a7ed9a613,system_protection.txt,"",2026-04-23 12:42:13.054826+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,38912285-e089-44ec-84cf-2a7a7ed9a613/1776948131825_system_protection.txt,f
b01eb633-f274-4b94-a03a-38ab89ef6c27,38912285-e089-44ec-84cf-2a7a7ed9a613,Instrucoes_gpt_bp_dre.txt,"",2026-04-23 12:42:13.866202+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,38912285-e089-44ec-84cf-2a7a7ed9a613/1776948133263_instrucoes_gpt_bp_dre.txt,f
cf665f33-6237-4172-83af-7eb59ddacb46,cf3093d7-5525-4354-a6a1-794973b9f89b,Instrucoes_comHTML.txt,"",2026-04-23 12:45:14.366537+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,cf3093d7-5525-4354-a6a1-794973b9f89b/1776948313294_instrucoes_comhtml.txt,f
8b2d2953-9469-4e90-b559-af439baa1aa3,bac68f27-91cd-4b4f-bbf1-57423a7a633b,GPT_Financeiro_Cobrança.txt,"",2026-04-23 12:47:17.909128+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,bac68f27-91cd-4b4f-bbf1-57423a7a633b/1776948437093_gpt_financeiro_cobranca.txt,f
8a7ce09a-9e4c-4ee1-a301-21956e9d9cd8,bac68f27-91cd-4b4f-bbf1-57423a7a633b,system_protection (1).txt,"",2026-04-23 12:47:18.471057+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,bac68f27-91cd-4b4f-bbf1-57423a7a633b/1776948438025_system_protection-1.txt,f
ece95a58-1296-496f-b177-a4ece1d15fc9,1b6499b3-8819-4db5-912a-021b436c4f3d,instrucoes_seguros.txt,"",2026-04-23 12:48:37.844928+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,1b6499b3-8819-4db5-912a-021b436c4f3d/1776948517132_instrucoes_seguros.txt,f
63eec007-630b-4359-af10-4aa5b8c4da01,69a74ac3-8a56-4607-8f92-0833e9d39f50,prompt (1).txt,"",2026-04-23 12:52:28.978586+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,69a74ac3-8a56-4607-8f92-0833e9d39f50/1776948748159_prompt-1.txt,f
d371aeb2-887a-45bb-897a-deada06311b5,69a74ac3-8a56-4607-8f92-0833e9d39f50,UF-XX_UNIFICADO_Texto-Ajustado_ate-2026-03-31.md,"",2026-04-23 12:52:30.026001+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,69a74ac3-8a56-4607-8f92-0833e9d39f50/1776948749095_uf-xx_unificado_texto-ajustado_ate-2026-03-31.md,f
1a207c0a-677c-444c-ad00-7bd6988389bc,de50e992-94d5-4f30-9ab3-f0e5a9589c07,excel.txt,"",2026-04-23 12:53:54.709322+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,de50e992-94d5-4f30-9ab3-f0e5a9589c07/1776948833892_excel.txt,f
932df238-9a6d-4c1f-84b9-f89accd28117,085bb54a-9943-49f3-b5e9-8d6d2b1c8896,cCredPres_2025-12-12Public.xlsx,"",2026-04-23 12:59:03.958228+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,085bb54a-9943-49f3-b5e9-8d6d2b1c8896/1776949142876_ccredpres_2025-12-12public.xlsx,f
e5fd25c3-c1a2-4652-92a4-71f7ff9625a0,085bb54a-9943-49f3-b5e9-8d6d2b1c8896,Tabela NCM 2022 com Utrib_Comércio Exterior_vigência 01.02.26.xlsx,"",2026-04-23 12:59:05.221297+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,085bb54a-9943-49f3-b5e9-8d6d2b1c8896/1776949144067_tabela-ncm-2022-com-utrib_comercio-exterior_vigencia-01.02.26.xlsx,f
5c0c44b1-c339-4b31-a93b-d1be267424fa,085bb54a-9943-49f3-b5e9-8d6d2b1c8896,UF-XX_NT_2025-002_v1-34_RTC_NF-e_IBS_CBS_IS_Texto-Ajustado_ate-2026-02-22 (1).md,"",2026-04-23 12:59:05.928285+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,085bb54a-9943-49f3-b5e9-8d6d2b1c8896/1776949145298_uf-xx_nt_2025-002_v1-34_rtc_nf-e_ibs_cbs_is_texto-ajustado_ate-2026-02-22-1.md,f
5ab95c24-f969-4485-9d8f-a6af8a56f7be,085bb54a-9943-49f3-b5e9-8d6d2b1c8896,cClassTrib 2026_04_15.xlsx,"",2026-04-23 12:59:06.619829+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,085bb54a-9943-49f3-b5e9-8d6d2b1c8896/1776949146007_cclasstrib-2026_04_15.xlsx,f
18de833c-ffb9-4a39-b69c-0fb0fb738eb4,085bb54a-9943-49f3-b5e9-8d6d2b1c8896,prompt (2).txt,"",2026-04-23 12:59:07.445382+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,085bb54a-9943-49f3-b5e9-8d6d2b1c8896/1776949146699_prompt-2.txt,f
c4c3809d-741e-4813-b812-08662dfe4526,085bb54a-9943-49f3-b5e9-8d6d2b1c8896,leicomplementar-214-16-janeiro-2025-796905-normaatualizada-pl (1).docx,"",2026-04-23 12:59:08.531447+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,085bb54a-9943-49f3-b5e9-8d6d2b1c8896/1776949147528_leicomplementar-214-16-janeiro-2025-796905-normaatualizada-pl-1.docx,f
7eb9f557-d028-4ecc-bb07-3a1ff3d18695,085bb54a-9943-49f3-b5e9-8d6d2b1c8896,UF-XX_manual-de-orientacao-ao-contribuinte-moc-versao-70-nf-e-e-nfc-e_Texto-Ajustado_ate-2026-02-22 (1).md,"",2026-04-23 12:59:09.333226+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,085bb54a-9943-49f3-b5e9-8d6d2b1c8896/1776949148598_uf-xx_manual-de-orientacao-ao-contribuinte-moc-versao-70-nf-e-e-nfc-e_texto-ajustado_ate-2026-02-22-1.md,f
07ce3211-d79b-4ac7-aaf1-6f336caaf8e8,eeb4123d-88c2-41a6-b559-df353def8628,instrucoes_seguros (1).txt,"",2026-04-23 13:01:42.275314+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,eeb4123d-88c2-41a6-b559-df353def8628/1776949301460_instrucoes_seguros-1.txt,f
71cf871d-e381-44a6-b1c6-298bfdd7e313,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0,cCredPres_2025-12-12Public.xlsx,"",2026-04-23 13:48:50.931149+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0/1776952117175_1776949142876_ccredpres_2025-12-12public.xlsx,f
6634d9a4-c564-4acf-b00b-4508afd63672,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0,Tabela NCM 2022 com Utrib_Comércio Exterior_vigência 01.02.26.xlsx,"",2026-04-23 13:48:50.931149+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0/1776952119358_1776949144067_tabela-ncm-2022-com-utrib_comercio-exterior_vigencia-01.02.26.xlsx,f
548c8392-fb86-4904-9b12-c9ac8152b5e4,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0,UF-XX_NT_2025-002_v1-34_RTC_NF-e_IBS_CBS_IS_Texto-Ajustado_ate-2026-02-22 (1).md,"",2026-04-23 13:48:50.931149+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0/1776952121691_1776949145298_uf-xx_nt_2025-002_v1-34_rtc_nf-e_ibs_cbs_is_texto-ajustado_ate-2026-02-22-1.md,f
ce737797-c410-4992-ac52-df34c2809c9e,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0,cClassTrib 2026_04_15.xlsx,"",2026-04-23 13:48:50.931149+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0/1776952123625_1776949146007_cclasstrib-2026_04_15.xlsx,f
a750170d-9116-4462-9360-b7b828fdeeb9,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0,prompt (2).txt,"",2026-04-23 13:48:50.931149+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0/1776952125215_1776949146699_prompt-2.txt,f
6a68fe1e-2f1f-4c02-a638-9d9f4cf72285,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0,leicomplementar-214-16-janeiro-2025-796905-normaatualizada-pl (1).docx,"",2026-04-23 13:48:50.931149+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0/1776952127109_1776949147528_leicomplementar-214-16-janeiro-2025-796905-normaatualizada-pl-1.docx,f
b6f3e912-aed1-4aa7-b264-9c22ea17fb98,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0,UF-XX_manual-de-orientacao-ao-contribuinte-moc-versao-70-nf-e-e-nfc-e_Texto-Ajustado_ate-2026-02-22 (1).md,"",2026-04-23 13:48:50.931149+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,1d8c2e9f-8a8b-4b89-9d41-40d42bc5b2c0/1776952129701_1776949148598_uf-xx_manual-de-orientacao-ao-contribuinte-moc-versao-70-nf-e-e-nfc-e_texto-ajustado_ate-2026-02-22-1.md,f
f681f180-50b7-4c32-9c10-365bc0a68391,3f881d63-2b90-441e-9bc1-5033fed2d9f7,instrucoes_seguros (1).txt,"",2026-04-23 14:21:28.987734+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,3f881d63-2b90-441e-9bc1-5033fed2d9f7/1776954088444_1776949301460_instrucoes_seguros-1.txt,f
d79dbb7d-ea10-42aa-b232-509e86cc6f49,150b7f29-a73a-490f-ad4a-2a37371639d5,cCredPres_2025-12-12Public.xlsx,"",2026-04-23 14:21:37.229272+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,150b7f29-a73a-490f-ad4a-2a37371639d5/1776954091005_1776949142876_ccredpres_2025-12-12public.xlsx,f
eb7a9516-0aef-4aaf-b623-75093a0c8330,150b7f29-a73a-490f-ad4a-2a37371639d5,Tabela NCM 2022 com Utrib_Comércio Exterior_vigência 01.02.26.xlsx,"",2026-04-23 14:21:37.229272+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,150b7f29-a73a-490f-ad4a-2a37371639d5/1776954091798_1776949144067_tabela-ncm-2022-com-utrib_comercio-exterior_vigencia-01.02.26.xlsx,f
493ec410-77b3-4bfd-bb90-6a30e3deb56c,150b7f29-a73a-490f-ad4a-2a37371639d5,UF-XX_NT_2025-002_v1-34_RTC_NF-e_IBS_CBS_IS_Texto-Ajustado_ate-2026-02-22 (1).md,"",2026-04-23 14:21:37.229272+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,150b7f29-a73a-490f-ad4a-2a37371639d5/1776954092836_1776949145298_uf-xx_nt_2025-002_v1-34_rtc_nf-e_ibs_cbs_is_texto-ajustado_ate-2026-02-22-1.md,f
69c28512-48b0-41f2-bc88-592c51c090b0,150b7f29-a73a-490f-ad4a-2a37371639d5,cClassTrib 2026_04_15.xlsx,"",2026-04-23 14:21:37.229272+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,150b7f29-a73a-490f-ad4a-2a37371639d5/1776954093699_1776949146007_cclasstrib-2026_04_15.xlsx,f
8f88f918-bbac-4a31-8eeb-cd2188c5c16d,150b7f29-a73a-490f-ad4a-2a37371639d5,prompt (2).txt,"",2026-04-23 14:21:37.229272+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,150b7f29-a73a-490f-ad4a-2a37371639d5/1776954094510_1776949146699_prompt-2.txt,f
691e4812-2c0d-4f62-987c-a70900d7b484,150b7f29-a73a-490f-ad4a-2a37371639d5,leicomplementar-214-16-janeiro-2025-796905-normaatualizada-pl (1).docx,"",2026-04-23 14:21:37.229272+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,150b7f29-a73a-490f-ad4a-2a37371639d5/1776954095240_1776949147528_leicomplementar-214-16-janeiro-2025-796905-normaatualizada-pl-1.docx,f
db6ba687-1dcb-43ff-b965-81fbdb77d039,150b7f29-a73a-490f-ad4a-2a37371639d5,UF-XX_manual-de-orientacao-ao-contribuinte-moc-versao-70-nf-e-e-nfc-e_Texto-Ajustado_ate-2026-02-22 (1).md,"",2026-04-23 14:21:37.229272+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,150b7f29-a73a-490f-ad4a-2a37371639d5/1776954096502_1776949148598_uf-xx_manual-de-orientacao-ao-contribuinte-moc-versao-70-nf-e-e-nfc-e_texto-ajustado_ate-2026-02-22-1.md,f
1c9f349c-96ec-44fd-8e16-4fa61ef4701a,7d66dddf-1e0f-4fa1-a386-fdb8f5ddf9c1,excel.txt,"",2026-04-23 14:21:41.858365+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,7d66dddf-1e0f-4fa1-a386-fdb8f5ddf9c1/1776954101438_1776948833892_excel.txt,f
eb3526b7-0d61-4880-af54-d432b493572c,b8b069f2-31ed-4f6a-997b-6eacc50bd2d4,prompt (1).txt,"",2026-04-23 14:21:47.053458+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,b8b069f2-31ed-4f6a-997b-6eacc50bd2d4/1776954104290_1776948748159_prompt-1.txt,f
d4abcaa6-8bb1-4e73-8034-533499ca85a0,b8b069f2-31ed-4f6a-997b-6eacc50bd2d4,UF-XX_UNIFICADO_Texto-Ajustado_ate-2026-03-31.md,"",2026-04-23 14:21:47.053458+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,b8b069f2-31ed-4f6a-997b-6eacc50bd2d4/1776954106218_1776948749095_uf-xx_unificado_texto-ajustado_ate-2026-03-31.md,f
543294a9-b74d-4e1a-9a54-c8788505b8f1,33201fe2-eea4-4d6d-a480-9c1ffd73e2b5,GPT_Financeiro_Cobrança.txt,"",2026-04-23 14:21:52.598138+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,33201fe2-eea4-4d6d-a480-9c1ffd73e2b5/1776954110941_1776948437093_gpt_financeiro_cobranca.txt,f
c498b7ec-1586-4eaf-94e3-613c66f3c82f,33201fe2-eea4-4d6d-a480-9c1ffd73e2b5,system_protection (1).txt,"",2026-04-23 14:21:52.598138+00,f26372b2-8ff8-49e4-b59b-5ed62ab3fc44,33201fe2-eea4-4d6d-a480-9c1ffd73e2b5/1776954112168_1776948438025_system_protection-1.txt,f
